8, RootNode
-0.685677, 0.341141, -0.685677
-0.671325, 0.296919, -0.671325
-0.653334, 0.256924, -0.653334
-0.632917, 0.221029, -0.632917
-0.611287, 0.189105, -0.611287
-0.589658, 0.161026, -0.589658
-0.569241, 0.136662, -0.569241
-0.55125, 0.115885, -0.55125
-0.536898, 0.0985672, -0.536898
-0.527397, 0.0845807, -0.527397
-0.523961, 0.0737972, -0.523961
-0.601526, 0.38972, -0.777406
-0.593305, 0.341141, -0.766781
-0.580887, 0.296919, -0.750731
-0.565319, 0.256924, -0.730612
-0.547653, 0.221029, -0.707781
-0.528937, 0.189105, -0.683593
-0.510222, 0.161026, -0.659405
-0.492555, 0.136662, -0.636573
-0.476988, 0.115885, -0.616454
-0.464569, 0.0985672, -0.600404
-0.456348, 0.0845807, -0.589779
-0.453375, 0.0737972, -0.585937
-0.49754, 0.38972, -0.847123
-0.49074, 0.341141, -0.835546
-0.480468, 0.296919, -0.818056
-0.467592, 0.256924, -0.796133
-0.45298, 0.221029, -0.771254
-0.437499, 0.189105, -0.744897
-0.422019, 0.161026, -0.71854
-0.407407, 0.136662, -0.69366
-0.394531, 0.115885, -0.671737
-0.384259, 0.0985672, -0.654248
-0.377459, 0.0845807, -0.642671
-0.374999, 0.0737972, -0.638483
-0.384306, 0.38972, -0.903242
-0.379054, 0.341141, -0.890897
-0.37112, 0.296919, -0.872249
-0.361174, 0.256924, -0.848873
-0.349887, 0.221029, -0.822346
-0.33793, 0.189105, -0.794243
-0.325973, 0.161026, -0.76614
-0.314686, 0.136662, -0.739613
-0.304741, 0.115885, -0.716237
-0.296806, 0.0985672, -0.697589
-0.291554, 0.0845807, -0.685245
-0.289654, 0.0737972, -0.68078
-0.262913, 0.38972, -0.944673
-0.25932, 0.341141, -0.931762
-0.253892, 0.296919, -0.912259
-0.247088, 0.256924, -0.887811
-0.239366, 0.221029, -0.860067
-0.231186, 0.189105, -0.830675
-0.223006, 0.161026, -0.801283
-0.215284, 0.136662, -0.773538
-0.20848, 0.115885, -0.749091
-0.203052, 0.0985672, -0.729587
-0.199459, 0.0845807, -0.716677
-0.198159, 0.0737972, -0.712007
-0.134448, 0.38972, -0.97033
-0.132611, 0.341141, -0.957068
-0.129835, 0.296919, -0.937035
-0.126356, 0.256924, -0.911923
-0.122407, 0.221029, -0.883426
-0.118224, 0.189105, -0.853235
-0.114041, 0.161026, -0.823045
-0.110092, 0.136662, -0.794547
-0.106613, 0.115885, -0.769435
-0.103837, 0.0985672, -0.749403
-0.101999, 0.0845807, -0.736141
-0.101335, 0.0737972, -0.731345
-1.96091e-07, 0.38972, -0.979124
-1.93411e-07, 0.341141, -0.965742
-1.89362e-07, 0.296919, -0.945527
-1.84288e-07, 0.256924, -0.920188
-1.78529e-07, 0.221029, -0.891432
-1.72427e-07, 0.189105, -0.860968
-1.66326e-07, 0.161026, -0.830504
-1.60567e-07, 0.136662, -0.801748
-1.55493e-07, 0.115885, -0.776409
-1.51444e-07, 0.0985672, -0.756194
-1.48764e-07, 0.0845807, -0.742813
-1.47795e-07, 0.0737972, -0.737973
0.134448, 0.38972, -0.97033
0.132611, 0.341141, -0.957068
0.129835, 0.296919, -0.937035
0.126355, 0.256924, -0.911924
0.122407, 0.221029, -0.883426
0.118224, 0.189105, -0.853235
0.114041, 0.161026, -0.823045
0.110092, 0.136662, -0.794547
0.106612, 0.115885, -0.769436
0.103837, 0.0985672, -0.749403
0.101999, 0.0845807, -0.736141
0.101335, 0.0737972, -0.731345
0.262913, 0.38972, -0.944673
0.25932, 0.341141, -0.931762
0.253892, 0.296919, -0.912259
0.247088, 0.256924, -0.887811
0.239366, 0.221029, -0.860067
0.231186, 0.189105, -0.830675
0.223006, 0.161026, -0.801283
0.215284, 0.136662, -0.773538
0.20848, 0.115885, -0.749091
0.203052, 0.0985672, -0.729587
0.199459, 0.0845807, -0.716677
0.198159, 0.0737972, -0.712007
0.384306, 0.38972, -0.903242
0.379054, 0.341141, -0.890897
0.37112, 0.296919, -0.872249
0.361174, 0.256924, -0.848873
0.349887, 0.221029, -0.822346
0.33793, 0.189105, -0.794243
0.325973, 0.161026, -0.76614
0.314686, 0.136662, -0.739613
0.30474, 0.115885, -0.716237
0.296806, 0.0985672, -0.697589
0.291554, 0.0845807, -0.685245
0.289654, 0.0737972, -0.68078
0.49754, 0.38972, -0.847123
0.49074, 0.341141, -0.835545
0.480468, 0.296919, -0.818056
0.467592, 0.256924, -0.796133
0.45298, 0.221029, -0.771254
0.437499, 0.189105, -0.744897
0.422019, 0.161026, -0.71854
0.407407, 0.136662, -0.69366
0.394531, 0.115885, -0.671737
0.384259, 0.0985672, -0.654248
0.377459, 0.0845807, -0.642671
0.374999, 0.0737972, -0.638483
0.601526, 0.38972, -0.777406
0.593305, 0.341141, -0.766781
0.580887, 0.296919, -0.750731
0.565319, 0.256924, -0.730612
0.547653, 0.221029, -0.707781
0.528937, 0.189105, -0.683593
0.510222, 0.161026, -0.659405
0.492555, 0.136662, -0.636573
0.476988, 0.115885, -0.616454
0.464569, 0.0985672, -0.600404
0.456348, 0.0845807, -0.589779
0.453375, 0.0737973, -0.585937
0.695178, 0.38972, -0.695178
0.685677, 0.341141, -0.685677
0.671325, 0.296919, -0.671325
0.653334, 0.256924, -0.653334
0.632917, 0.221029, -0.632917
0.611287, 0.189105, -0.611287
0.589658, 0.161026, -0.589658
0.569241, 0.136662, -0.569241
0.55125, 0.115885, -0.55125
0.536898, 0.0985672, -0.536898
0.527397, 0.0845807, -0.527397
0.523961, 0.0737972, -0.523961
0.777406, 0.38972, -0.601526
0.766781, 0.341141, -0.593305
0.750731, 0.296919, -0.580887
0.730612, 0.256924, -0.565319
0.707781, 0.221029, -0.547653
0.683593, 0.189105, -0.528937
0.659405, 0.161026, -0.510222
0.636573, 0.136662, -0.492555
0.616454, 0.115885, -0.476988
0.600404, 0.0985672, -0.464569
0.589779, 0.0845807, -0.456348
0.585937, 0.0737972, -0.453375
0.847123, 0.38972, -0.49754
0.835546, 0.341141, -0.49074
0.818056, 0.296919, -0.480468
0.796133, 0.256924, -0.467592
0.771254, 0.221029, -0.45298
0.744897, 0.189105, -0.437499
0.71854, 0.161026, -0.422019
0.69366, 0.136662, -0.407407
0.671737, 0.115885, -0.394531
0.654248, 0.0985672, -0.384259
0.642671, 0.0845807, -0.377459
0.638483, 0.0737973, -0.374999
0.903242, 0.38972, -0.384306
0.890897, 0.341141, -0.379054
0.872249, 0.296919, -0.37112
0.848873, 0.256924, -0.361174
0.822346, 0.221029, -0.349887
0.794243, 0.189105, -0.33793
0.76614, 0.161026, -0.325973
0.739613, 0.136662, -0.314686
0.716237, 0.115885, -0.304741
0.697589, 0.0985672, -0.296806
0.685245, 0.0845807, -0.291554
0.68078, 0.0737973, -0.289654
0.944673, 0.38972, -0.262913
0.931762, 0.341142, -0.25932
0.912259, 0.296919, -0.253892
0.887811, 0.256924, -0.247088
0.860067, 0.221029, -0.239366
0.830675, 0.189105, -0.231186
0.801283, 0.161026, -0.223006
0.773538, 0.136662, -0.215284
0.749091, 0.115885, -0.20848
0.729587, 0.0985672, -0.203052
0.716677, 0.0845807, -0.199459
0.712007, 0.0737973, -0.198159
0.97033, 0.38972, -0.134448
0.957068, 0.341142, -0.132611
0.937035, 0.296919, -0.129835
0.911923, 0.256924, -0.126356
0.883426, 0.221029, -0.122407
0.853235, 0.189105, -0.118224
0.823045, 0.161026, -0.114041
0.794547, 0.136662, -0.110092
0.769435, 0.115885, -0.106613
0.749403, 0.0985672, -0.103837
0.736141, 0.0845807, -0.101999
0.731345, 0.0737973, -0.101335
0.736841, 0.064594, -2.82349e-09
0.731994, 0.0555188, -2.4268e-09
0.721253, 0.0466998, -2.04131e-09
0.702441, 0.0382652, -1.67263e-09
0.673379, 0.0303431, -1.32634e-09
0.631889, 0.0230616, -1.00806e-09
0.575794, 0.0165489, -7.23374e-10
0.502915, 0.0109329, -4.77894e-10
0.411074, 0.00634196, -2.77216e-10
0.298093, 0.00290406, -1.26941e-10
0.161795, 0.00074737, -3.26686e-11
0, 0, 0
0.730223, 0.064594, 0.101179
0.725419, 0.0555188, 0.100514
0.714775, 0.0466998, 0.0990387
0.696132, 0.0382653, 0.0964555
0.667331, 0.0303432, 0.0924649
0.626214, 0.0230616, 0.0867677
0.570622, 0.0165489, 0.079065
0.498398, 0.0109329, 0.0690577
0.407382, 0.00634196, 0.0564465
0.295416, 0.00290406, 0.0409326
0.160342, 0.000747371, 0.0222168
0.710915, 0.064594, 0.197855
0.706238, 0.0555188, 0.196554
0.695876, 0.0466998, 0.19367
0.677725, 0.0382652, 0.188618
0.649686, 0.0303432, 0.180815
0.609656, 0.0230617, 0.169674
0.555534, 0.0165489, 0.154611
0.48522, 0.0109329, 0.135042
0.39661, 0.00634196, 0.110381
0.287605, 0.00290407, 0.0800436
0.156102, 0.000747372, 0.0434449
0.679736, 0.064594, 0.28921
0.675264, 0.0555188, 0.287308
0.665356, 0.0466998, 0.283092
0.648001, 0.0382653, 0.275708
0.621192, 0.0303432, 0.264301
0.582918, 0.0230617, 0.248016
0.53117, 0.0165489, 0.225999
0.463939, 0.0109329, 0.197394
0.379216, 0.00634196, 0.161347
0.274991, 0.00290407, 0.117002
0.149256, 0.000747373, 0.0635044
0.637504, 0.064594, 0.374424
0.63331, 0.0555188, 0.371961
0.624017, 0.0466998, 0.366503
0.607741, 0.0382653, 0.356944
0.582597, 0.0303432, 0.342176
0.546701, 0.0230617, 0.321093
0.498168, 0.0165489, 0.292589
0.435114, 0.0109329, 0.255555
0.355655, 0.00634196, 0.208886
0.257906, 0.00290407, 0.151476
0.139982, 0.000747374, 0.0822157
0.585038, 0.064594, 0.45268
0.581189, 0.0555188, 0.449702
0.572662, 0.0466999, 0.443103
0.557725, 0.0382653, 0.431546
0.53465, 0.0303432, 0.413691
0.501708, 0.0230617, 0.388202
0.45717, 0.0165489, 0.35374
0.399305, 0.0109329, 0.308967
0.326385, 0.00634197, 0.252544
0.236681, 0.00290407, 0.183134
0.128462, 0.000747374, 0.0993989
0.523157, 0.064594, 0.523157
0.519715, 0.0555188, 0.519715
0.51209, 0.0466999, 0.51209
0.498733, 0.0382653, 0.498733
0.478099, 0.0303432, 0.478099
0.448641, 0.0230617, 0.448641
0.408814, 0.0165489, 0.408814
0.357069, 0.0109329, 0.357069
0.291862, 0.00634197, 0.291862
0.211646, 0.00290407, 0.211646
0.114874, 0.000747375, 0.114874
0.45268, 0.064594, 0.585038
0.449702, 0.0555188, 0.581189
0.443103, 0.0466999, 0.572662
0.431546, 0.0382653, 0.557725
0.413691, 0.0303432, 0.53465
0.388202, 0.0230617, 0.501708
0.35374, 0.0165489, 0.45717
0.308967, 0.0109329, 0.399305
0.252544, 0.00634197, 0.326385
0.183134, 0.00290407, 0.236681
0.0993989, 0.000747376, 0.128462
0.374424, 0.064594, 0.637504
0.371961, 0.0555188, 0.63331
0.366503, 0.0466999, 0.624017
0.356944, 0.0382653, 0.607741
0.342176, 0.0303432, 0.582597
0.321093, 0.0230617, 0.546701
0.292589, 0.0165489, 0.498168
0.255555, 0.010933, 0.435114
0.208886, 0.00634197, 0.355655
0.151476, 0.00290407, 0.257906
0.0822157, 0.000747376, 0.139982
0.28921, 0.064594, 0.679736
0.287308, 0.0555188, 0.675264
0.283092, 0.0466999, 0.665356
0.275708, 0.0382653, 0.648001
0.264301, 0.0303432, 0.621192
0.248017, 0.0230617, 0.582918
0.225999, 0.0165489, 0.53117
0.197394, 0.010933, 0.463939
0.161347, 0.00634197, 0.379216
0.117002, 0.00290407, 0.274991
0.0635044, 0.000747376, 0.149256
0.197856, 0.064594, 0.710915
0.196554, 0.0555188, 0.706238
0.19367, 0.0466999, 0.695876
0.188618, 0.0382653, 0.677725
0.180815, 0.0303432, 0.649686
0.169674, 0.0230617, 0.609656
0.154611, 0.0165489, 0.555534
0.135042, 0.010933, 0.48522
0.110381, 0.00634197, 0.39661
0.0800436, 0.00290407, 0.287605
0.0434449, 0.000747377, 0.156102
0.101179, 0.064594, 0.730223
0.100514, 0.0555188, 0.725419
0.0990388, 0.0466999, 0.714775
0.0964556, 0.0382653, 0.696132
0.092465, 0.0303432, 0.667331
0.0867678, 0.0230617, 0.626214
0.0790651, 0.0165489, 0.570622
0.0690577, 0.010933, 0.498398
0.0564466, 0.00634197, 0.407382
0.0409327, 0.00290407, 0.295416
0.0222168, 0.000747377, 0.160342
1.47568e-07, 0.064594, 0.736841
1.46598e-07, 0.0555188, 0.731994
1.44446e-07, 0.0466999, 0.721253
1.40679e-07, 0.0382653, 0.702441
1.34859e-07, 0.0303432, 0.673379
1.26549e-07, 0.0230617, 0.631889
1.15315e-07, 0.0165489, 0.575794
1.0072e-07, 0.010933, 0.502915
8.23264e-08, 0.00634197, 0.411074
5.96996e-08, 0.00290408, 0.298093
3.24029e-08, 0.000747377, 0.161795
-0.101179, 0.064594, 0.730223
-0.100514, 0.0555188, 0.725419
-0.0990387, 0.0466999, 0.714775
-0.0964555, 0.0382653, 0.696132
-0.0924649, 0.0303432, 0.667331
-0.0867677, 0.0230617, 0.626214
-0.079065, 0.0165489, 0.570622
-0.0690577, 0.010933, 0.498398
-0.0564465, 0.00634197, 0.407382
-0.0409326, 0.00290407, 0.295416
-0.0222168, 0.000747377, 0.160342
-0.197855, 0.064594, 0.710915
-0.196554, 0.0555188, 0.706238
-0.19367, 0.0466999, 0.695876
-0.188618, 0.0382653, 0.677725
-0.180815, 0.0303432, 0.649686
-0.169674, 0.0230617, 0.609656
-0.154611, 0.0165489, 0.555534
-0.135042, 0.010933, 0.48522
-0.110381, 0.00634197, 0.39661
-0.0800436, 0.00290407, 0.287605
-0.0434449, 0.000747377, 0.156102
-0.28921, 0.064594, 0.679736
-0.287308, 0.0555188, 0.675264
-0.283092, 0.0466999, 0.665356
-0.275708, 0.0382653, 0.648001
-0.264301, 0.0303432, 0.621192
-0.248016, 0.0230617, 0.582918
-0.225999, 0.0165489, 0.53117
-0.197394, 0.010933, 0.463939
-0.161347, 0.00634197, 0.379216
-0.117002, 0.00290407, 0.274991
-0.0635044, 0.000747376, 0.149256
-0.374424, 0.064594, 0.637504
-0.371961, 0.0555188, 0.63331
-0.366503, 0.0466999, 0.624017
-0.356944, 0.0382653, 0.607741
-0.342176, 0.0303432, 0.582597
-0.321093, 0.0230617, 0.546701
-0.292589, 0.0165489, 0.498168
-0.255555, 0.0109329, 0.435114
-0.208886, 0.00634197, 0.355655
-0.151476, 0.00290407, 0.257906
-0.0822157, 0.000747376, 0.139982
-0.45268, 0.064594, 0.585038
-0.449702, 0.0555188, 0.581189
-0.443103, 0.0466999, 0.572662
-0.431546, 0.0382653, 0.557725
-0.413691, 0.0303432, 0.53465
-0.388202, 0.0230617, 0.501708
-0.35374, 0.0165489, 0.45717
-0.308967, 0.0109329, 0.399305
-0.252544, 0.00634197, 0.326385
-0.183134, 0.00290407, 0.236681
-0.0993989, 0.000747376, 0.128462
-0.523157, 0.064594, 0.523157
-0.519715, 0.0555188, 0.519715
-0.51209, 0.0466999, 0.51209
-0.498733, 0.0382653, 0.498733
-0.478099, 0.0303432, 0.478099
-0.448641, 0.0230617, 0.448641
-0.408814, 0.0165489, 0.408814
-0.357069, 0.0109329, 0.357069
-0.291862, 0.00634197, 0.291862
-0.211646, 0.00290407, 0.211646
-0.114874, 0.000747375, 0.114874
-0.585038, 0.064594, 0.45268
-0.581189, 0.0555188, 0.449702
-0.572662, 0.0466999, 0.443103
-0.557725, 0.0382653, 0.431546
-0.53465, 0.0303432, 0.413691
-0.501708, 0.0230617, 0.388202
-0.45717, 0.0165489, 0.35374
-0.399305, 0.0109329, 0.308967
-0.326385, 0.00634197, 0.252544
-0.236681, 0.00290407, 0.183134
-0.128462, 0.000747374, 0.0993989
-0.637504, 0.064594, 0.374424
-0.63331, 0.0555188, 0.371961
-0.624017, 0.0466999, 0.366503
-0.607741, 0.0382653, 0.356944
-0.582597, 0.0303432, 0.342176
-0.546701, 0.0230617, 0.321093
-0.498168, 0.0165489, 0.292589
-0.435114, 0.0109329, 0.255555
-0.355655, 0.00634196, 0.208886
-0.257906, 0.00290407, 0.151476
-0.139982, 0.000747374, 0.0822157
-0.679736, 0.064594, 0.28921
-0.675264, 0.0555188, 0.287308
-0.665356, 0.0466998, 0.283092
-0.648001, 0.0382653, 0.275708
-0.621192, 0.0303432, 0.264301
-0.582918, 0.0230617, 0.248017
-0.53117, 0.0165489, 0.225999
-0.463939, 0.0109329, 0.197394
-0.379216, 0.00634196, 0.161347
-0.274991, 0.00290407, 0.117002
-0.149256, 0.000747373, 0.0635044
-0.710915, 0.064594, 0.197856
-0.706238, 0.0555188, 0.196554
-0.695876, 0.0466998, 0.19367
-0.677725, 0.0382653, 0.188618
-0.649686, 0.0303432, 0.180815
-0.609656, 0.0230617, 0.169674
-0.555534, 0.0165489, 0.154611
-0.48522, 0.0109329, 0.135042
-0.39661, 0.00634196, 0.110381
-0.287605, 0.00290407, 0.0800436
-0.156102, 0.000747372, 0.0434449
-0.730223, 0.064594, 0.101179
-0.725419, 0.0555188, 0.100514
-0.714775, 0.0466998, 0.0990388
-0.696132, 0.0382652, 0.0964556
-0.667331, 0.0303431, 0.092465
-0.626214, 0.0230616, 0.0867678
-0.570622, 0.0165489, 0.0790651
-0.498398, 0.0109329, 0.0690577
-0.407382, 0.00634196, 0.0564466
-0.295416, 0.00290406, 0.0409327
-0.160342, 0.000747371, 0.0222168
-0.736841, 0.064594, 1.44745e-07
-0.731994, 0.0555188, 1.44171e-07
-0.721253, 0.0466998, 1.42405e-07
-0.702441, 0.0382652, 1.39006e-07
-0.673379, 0.0303432, 1.33532e-07
-0.631889, 0.0230616, 1.25541e-07
-0.575794, 0.0165489, 1.14592e-07
-0.502915, 0.0109329, 1.00242e-07
-0.411074, 0.00634196, 8.20492e-08
-0.298093, 0.00290406, 5.95727e-08
-0.161795, 0.00074737, 3.23702e-08
-0.730223, 0.064594, -0.101179
-0.725419, 0.0555188, -0.100514
-0.714775, 0.0466998, -0.0990387
-0.696132, 0.0382652, -0.0964555
-0.667331, 0.0303431, -0.0924649
-0.626214, 0.0230616, -0.0867677
-0.570622, 0.0165489, -0.079065
-0.498398, 0.0109329, -0.0690577
-0.407382, 0.00634195, -0.0564465
-0.295416, 0.00290406, -0.0409326
-0.160342, 0.000747369, -0.0222168
-0.710915, 0.064594, -0.197855
-0.706238, 0.0555188, -0.196554
-0.695876, 0.0466998, -0.19367
-0.677725, 0.0382652, -0.188618
-0.649686, 0.0303431, -0.180815
-0.609656, 0.0230616, -0.169674
-0.555534, 0.0165489, -0.154611
-0.48522, 0.0109329, -0.135042
-0.39661, 0.00634195, -0.110381
-0.287605, 0.00290406, -0.0800436
-0.156102, 0.000747368, -0.0434449
-0.679736, 0.064594, -0.28921
-0.675264, 0.0555188, -0.287308
-0.665356, 0.0466998, -0.283092
-0.648001, 0.0382652, -0.275708
-0.621192, 0.0303431, -0.264301
-0.582918, 0.0230616, -0.248016
-0.53117, 0.0165489, -0.225999
-0.463939, 0.0109329, -0.197394
-0.379216, 0.00634195, -0.161347
-0.274991, 0.00290406, -0.117002
-0.149256, 0.000747367, -0.0635044
-0.637504, 0.0645939, -0.374424
-0.63331, 0.0555188, -0.371961
-0.624017, 0.0466998, -0.366503
-0.607741, 0.0382652, -0.356944
-0.582597, 0.0303431, -0.342176
-0.546701, 0.0230616, -0.321093
-0.498168, 0.0165489, -0.292589
-0.435114, 0.0109329, -0.255555
-0.355655, 0.00634195, -0.208886
-0.257906, 0.00290406, -0.151476
-0.139982, 0.000747366, -0.0822157
-0.585038, 0.064594, -0.45268
-0.581189, 0.0555188, -0.449702
-0.572662, 0.0466998, -0.443103
-0.557725, 0.0382652, -0.431546
-0.53465, 0.0303431, -0.413691
-0.501708, 0.0230616, -0.388202
-0.45717, 0.0165489, -0.35374
-0.399305, 0.0109329, -0.308967
-0.326385, 0.00634194, -0.252544
-0.236681, 0.00290405, -0.183134
-0.128462, 0.000747366, -0.0993989
-0.523157, 0.0645939, -0.523157
-0.519715, 0.0555188, -0.519715
-0.51209, 0.0466998, -0.51209
-0.498733, 0.0382652, -0.498733
-0.478099, 0.0303431, -0.478099
-0.448641, 0.0230616, -0.448641
-0.408814, 0.0165488, -0.408814
-0.357069, 0.0109329, -0.357069
-0.291862, 0.00634194, -0.291862
-0.211646, 0.00290405, -0.211646
-0.114874, 0.000747365, -0.114874
-0.45268, 0.0645939, -0.585038
-0.449702, 0.0555187, -0.581189
-0.443103, 0.0466998, -0.572662
-0.431546, 0.0382652, -0.557725
-0.413691, 0.0303431, -0.53465
-0.388202, 0.0230616, -0.501708
-0.35374, 0.0165488, -0.45717
-0.308967, 0.0109329, -0.399305
-0.252544, 0.00634194, -0.326385
-0.183134, 0.00290405, -0.236681
-0.0993989, 0.000747364, -0.128462
-0.374424, 0.0645939, -0.637504
-0.371961, 0.0555187, -0.63331
-0.366503, 0.0466998, -0.624017
-0.356944, 0.0382652, -0.607741
-0.342176, 0.0303431, -0.582597
-0.321093, 0.0230616, -0.546701
-0.292589, 0.0165488, -0.498168
-0.255555, 0.0109329, -0.435114
-0.208886, 0.00634194, -0.355655
-0.151476, 0.00290405, -0.257906
-0.0822157, 0.000747364, -0.139982
-0.28921, 0.0645939, -0.679736
-0.287308, 0.0555187, -0.675264
-0.283092, 0.0466998, -0.665356
-0.275708, 0.0382652, -0.648001
-0.264301, 0.0303431, -0.621192
-0.248017, 0.0230616, -0.582918
-0.225999, 0.0165488, -0.53117
-0.197394, 0.0109329, -0.463939
-0.161347, 0.00634194, -0.379216
-0.117002, 0.00290405, -0.274991
-0.0635044, 0.000747363, -0.149256
-0.197856, 0.0645939, -0.710915
-0.196554, 0.0555187, -0.706238
-0.19367, 0.0466998, -0.695876
-0.188618, 0.0382652, -0.677725
-0.180815, 0.0303431, -0.649686
-0.169674, 0.0230616, -0.609656
-0.154611, 0.0165488, -0.555534
-0.135042, 0.0109329, -0.48522
-0.110381, 0.00634194, -0.39661
-0.0800436, 0.00290405, -0.287605
-0.0434449, 0.000747363, -0.156102
-0.101179, 0.0645939, -0.730223
-0.100514, 0.0555187, -0.725419
-0.0990388, 0.0466998, -0.714775
-0.0964556, 0.0382652, -0.696132
-0.092465, 0.0303431, -0.667331
-0.0867678, 0.0230616, -0.626214
-0.0790651, 0.0165488, -0.570622
-0.0690577, 0.0109329, -0.498398
-0.0564466, 0.00634194, -0.407382
-0.0409327, 0.00290405, -0.295416
-0.0222168, 0.000747363, -0.160342
-1.47568e-07, 0.0645939, -0.736841
-1.46598e-07, 0.0555188, -0.731994
-1.44446e-07, 0.0466998, -0.721253
-1.40679e-07, 0.0382652, -0.702441
-1.34859e-07, 0.0303431, -0.673379
-1.26549e-07, 0.0230616, -0.631889
-1.15315e-07, 0.0165488, -0.575794
-1.0072e-07, 0.0109329, -0.502915
-8.23264e-08, 0.00634194, -0.411074
-5.96996e-08, 0.00290405, -0.298093
-3.24029e-08, 0.000747363, -0.161795
0.101179, 0.0645939, -0.730223
0.100514, 0.0555187, -0.725419
0.0990387, 0.0466998, -0.714775
0.0964555, 0.0382652, -0.696132
0.0924649, 0.0303431, -0.667331
0.0867677, 0.0230616, -0.626214
0.079065, 0.0165488, -0.570622
0.0690577, 0.0109329, -0.498398
0.0564465, 0.00634194, -0.407382
0.0409326, 0.00290405, -0.295416
0.0222168, 0.000747363, -0.160342
0.197855, 0.0645939, -0.710915
0.196554, 0.0555187, -0.706238
0.19367, 0.0466998, -0.695876
0.188618, 0.0382652, -0.677725
0.180815, 0.0303431, -0.649686
0.169674, 0.0230616, -0.609656
0.154611, 0.0165488, -0.555534
0.135042, 0.0109329, -0.48522
0.110381, 0.00634194, -0.39661
0.0800436, 0.00290405, -0.287605
0.0434449, 0.000747363, -0.156102
0.28921, 0.0645939, -0.679736
0.287308, 0.0555187, -0.675264
0.283092, 0.0466998, -0.665356
0.275708, 0.0382652, -0.648001
0.264301, 0.0303431, -0.621192
0.248016, 0.0230616, -0.582918
0.225999, 0.0165488, -0.53117
0.197394, 0.0109329, -0.463939
0.161347, 0.00634194, -0.379216
0.117002, 0.00290405, -0.274991
0.0635044, 0.000747363, -0.149256
0.374424, 0.0645939, -0.637504
0.371961, 0.0555187, -0.63331
0.366503, 0.0466998, -0.624017
0.356944, 0.0382652, -0.607741
0.342176, 0.0303431, -0.582597
0.321093, 0.0230616, -0.546701
0.292589, 0.0165488, -0.498168
0.255555, 0.0109329, -0.435114
0.208886, 0.00634194, -0.355655
0.151476, 0.00290405, -0.257906
0.0822157, 0.000747364, -0.139982
0.45268, 0.064594, -0.585038
0.449702, 0.0555188, -0.581189
0.443103, 0.0466998, -0.572662
0.431546, 0.0382652, -0.557725
0.413691, 0.0303431, -0.53465
0.388202, 0.0230616, -0.501708
0.35374, 0.0165488, -0.45717
0.308967, 0.0109329, -0.399305
0.252544, 0.00634194, -0.326385
0.183134, 0.00290405, -0.236681
0.0993989, 0.000747364, -0.128462
0.523157, 0.0645939, -0.523157
0.519715, 0.0555188, -0.519715
0.51209, 0.0466998, -0.51209
0.498733, 0.0382652, -0.498733
0.478099, 0.0303431, -0.478099
0.448641, 0.0230616, -0.448641
0.408814, 0.0165488, -0.408814
0.357069, 0.0109329, -0.357069
0.291862, 0.00634194, -0.291862
0.211646, 0.00290405, -0.211646
0.114874, 0.000747365, -0.114874
0.585038, 0.0645939, -0.45268
0.581189, 0.0555188, -0.449702
0.572662, 0.0466998, -0.443103
0.557725, 0.0382652, -0.431546
0.53465, 0.0303431, -0.413691
0.501708, 0.0230616, -0.388202
0.45717, 0.0165489, -0.35374
0.399305, 0.0109329, -0.308967
0.326385, 0.00634194, -0.252544
0.236681, 0.00290405, -0.183134
0.128462, 0.000747366, -0.0993989
0.637504, 0.064594, -0.374424
0.63331, 0.0555188, -0.371961
0.624017, 0.0466998, -0.366503
0.607741, 0.0382652, -0.356944
0.582597, 0.0303431, -0.342176
0.546701, 0.0230616, -0.321093
0.498168, 0.0165489, -0.292589
0.435114, 0.0109329, -0.255555
0.355655, 0.00634195, -0.208886
0.257906, 0.00290406, -0.151476
0.139982, 0.000747366, -0.0822157
0.679736, 0.064594, -0.28921
0.675264, 0.0555188, -0.287308
0.665356, 0.0466998, -0.283092
0.648001, 0.0382652, -0.275708
0.621192, 0.0303431, -0.264301
0.582918, 0.0230616, -0.248017
0.53117, 0.0165489, -0.225999
0.463939, 0.0109329, -0.197394
0.379216, 0.00634195, -0.161347
0.274991, 0.00290406, -0.117002
0.149256, 0.000747367, -0.0635044
0.710915, 0.064594, -0.197856
0.706238, 0.0555188, -0.196554
0.695876, 0.0466998, -0.19367
0.677725, 0.0382652, -0.188618
0.649686, 0.0303431, -0.180815
0.609656, 0.0230616, -0.169674
0.555534, 0.0165489, -0.154611
0.48522, 0.0109329, -0.135042
0.39661, 0.00634195, -0.110381
0.287605, 0.00290406, -0.0800436
0.156102, 0.000747368, -0.0434449
0.730223, 0.064594, -0.101179
0.725419, 0.0555188, -0.100514
0.714775, 0.0466998, -0.0990388
0.696132, 0.0382652, -0.0964556
0.667331, 0.0303431, -0.092465
0.626214, 0.0230616, -0.0867678
0.570622, 0.0165489, -0.0790651
0.498398, 0.0109329, -0.0690577
0.407382, 0.00634195, -0.0564466
0.295416, 0.00290406, -0.0409327
0.160342, 0.000747369, -0.0222168
-0.787171, 0.996263, -4.3548e-08
-0.870164, 0.996199, -4.35453e-08
-0.946837, 0.995751, -4.35256e-08
-1.01702, 0.994533, -4.34724e-08
-1.08054, 0.992163, -4.33688e-08
-1.13722, 0.988256, -4.3198e-08
-1.18691, 0.982426, -4.29432e-08
-1.22941, 0.97429, -4.25876e-08
-1.26458, 0.963464, -4.21144e-08
